datetime,PlotPoints,Message,Latitude,Longitude
6/20/2017 16:36,0-2573760,UNLIMITED-TRACK,32.63668,-117.23824
6/20/2017 16:35,0-2573891,UNLIMITED-TRACK,32.63391,-117.23924
6/20/2017 16:30,0-2573891,UNLIMITED-TRACK,32.62304,-117.24918
6/20/2017 16:30,0-2573760,UNLIMITED-TRACK,32.62242,-117.24989
6/20/2017 16:30,0-2572498,UNLIMITED-TRACK,32.62132,-117.25099
6/20/2017 16:26,0-2573760,UNLIMITED-TRACK,32.62248,-117.24982
6/20/2017 16:25,0-2573891,UNLIMITED-TRACK,32.61309,-117.26027
6/20/2017 16:25,0-2572498,UNLIMITED-TRACK,32.61119,-117.26223
6/20/2017 16:20,0-2572498,UNLIMITED-TRACK,32.60123,-117.27365
6/20/2017 16:10,0-2573891,UNLIMITED-TRACK,32.58308,-117.29469
6/20/2017 16:06,0-2573760,UNLIMITED-TRACK,32.5753,-117.30397
6/20/2017 16:05,0-2573891,UNLIMITED-TRACK,32.57347,-117.30602
6/20/2017 16:01,0-2573760,UNLIMITED-TRACK,32.56552,-117.31556
6/20/2017 16:00,0-2573891,UNLIMITED-TRACK,32.56369,-117.31789
6/20/2017 15:59,0-2574334,UNLIMITED-TRACK,32.56142,-117.32047
6/20/2017 15:57,0-2572498,UNLIMITED-TRACK,32.55894,-117.32248
6/20/2017 15:56,0-2573760,UNLIMITED-TRACK,32.55956,-117.3237
6/20/2017 15:55,0-2573891,UNLIMITED-TRACK,32.56148,-117.32628
6/20/2017 15:54,0-2574334,UNLIMITED-TRACK,32.5591,-117.32262
6/20/2017 15:53,0-2572498,UNLIMITED-TRACK,32.56609,-117.33075
6/20/2017 15:51,0-2573760,UNLIMITED-TRACK,32.57165,-117.3336
6/20/2017 15:49,0-2574334,UNLIMITED-TRACK,32.55933,-117.32306
6/20/2017 15:49,0-2573891,UNLIMITED-TRACK,32.57761,-117.33679
6/20/2017 15:46,0-2573760,UNLIMITED-TRACK,32.58501,-117.34121
6/20/2017 15:44,0-2574334,UNLIMITED-TRACK,32.55947,-117.32352
6/20/2017 15:44,0-2573891,UNLIMITED-TRACK,32.58958,-117.34323
6/20/2017 15:41,0-2573760,UNLIMITED-TRACK,32.58788,-117.33873
6/20/2017 15:39,0-2572498,UNLIMITED-TRACK,32.58709,-117.33832
6/20/2017 15:39,0-2574334,UNLIMITED-TRACK,32.55965,-117.32396
6/20/2017 15:39,0-2573891,UNLIMITED-TRACK,32.5846,-117.32915
6/20/2017 15:36,0-2573760,UNLIMITED-TRACK,32.58642,-117.33075
6/20/2017 15:34,0-2572498,UNLIMITED-TRACK,32.58309,-117.32724
6/20/2017 15:34,0-2574334,UNLIMITED-TRACK,32.55987,-117.32433
6/20/2017 15:34,0-2573891,UNLIMITED-TRACK,32.5737,-117.32829
6/20/2017 15:31,0-2573760,UNLIMITED-TRACK,32.57569,-117.32715
6/20/2017 15:30,0-2574334,UNLIMITED-TRACK,32.56009,-117.32471
6/20/2017 15:29,0-2572498,UNLIMITED-TRACK,32.57189,-117.32964
6/20/2017 15:26,0-2573760,UNLIMITED-TRACK,32.56769,-117.33817
6/20/2017 15:25,0-2573891,UNLIMITED-TRACK,32.56818,-117.34097
6/20/2017 15:24,0-2572498,UNLIMITED-TRACK,32.57019,-117.34203
6/20/2017 15:24,0-2574334,UNLIMITED-TRACK,32.56039,-117.32515
6/20/2017 15:22,0-2573760,UNLIMITED-TRACK,32.57557,-117.34142
6/20/2017 15:20,0-2573891,UNLIMITED-TRACK,32.57816,-117.33696
6/20/2017 15:19,0-2572498,UNLIMITED-TRACK,32.57836,-117.33736
6/20/2017 15:19,0-2574334,UNLIMITED-TRACK,32.56074,-117.32553
6/20/2017 15:15,0-2573891,UNLIMITED-TRACK,32.58809,-117.33704
6/20/2017 15:14,0-2572498,UNLIMITED-TRACK,32.58844,-117.3369
6/20/2017 15:14,0-2574334,UNLIMITED-TRACK,32.56091,-117.32605
6/20/2017 15:12,0-2573760,UNLIMITED-TRACK,32.57561,-117.34159
6/20/2017 15:10,0-2573891,UNLIMITED-TRACK,32.58871,-117.33731
6/20/2017 15:09,0-2572498,UNLIMITED-TRACK,32.58812,-117.33948
6/20/2017 15:09,0-2574334,UNLIMITED-TRACK,32.56113,-117.32645
6/20/2017 15:05,0-2573891,UNLIMITED-TRACK,32.58887,-117.33754
6/20/2017 15:04,0-2572498,UNLIMITED-TRACK,32.58831,-117.33965
6/20/2017 15:04,0-2574334,UNLIMITED-TRACK,32.56142,-117.32689
6/20/2017 15:00,0-2573891,UNLIMITED-TRACK,32.58903,-117.3378
6/20/2017 14:59,0-2572498,UNLIMITED-TRACK,32.58849,-117.33984
6/20/2017 14:59,0-2574334,UNLIMITED-TRACK,32.56166,-117.32727
6/20/2017 14:55,0-2573891,UNLIMITED-TRACK,32.5892,-117.33806
6/20/2017 14:54,0-2572498,UNLIMITED-TRACK,32.58866,-117.34007
6/20/2017 14:54,0-2574334,UNLIMITED-TRACK,32.56199,-117.32764
6/20/2017 14:50,0-2573891,UNLIMITED-TRACK,32.58937,-117.3383
6/20/2017 14:50,0-2572498,UNLIMITED-TRACK,32.5888,-117.34029
6/20/2017 14:49,0-2574334,UNLIMITED-TRACK,32.56234,-117.328
6/20/2017 14:45,0-2573891,UNLIMITED-TRACK,32.58953,-117.33858
6/20/2017 14:44,0-2572498,UNLIMITED-TRACK,32.58897,-117.34053
6/20/2017 14:44,0-2574334,UNLIMITED-TRACK,32.56269,-117.32834
6/20/2017 14:41,0-2573891,UNLIMITED-TRACK,32.58966,-117.33881
6/20/2017 14:39,0-2572498,UNLIMITED-TRACK,32.58911,-117.34079
6/20/2017 14:39,0-2574334,UNLIMITED-TRACK,32.56305,-117.3287
6/20/2017 14:35,0-2573891,UNLIMITED-TRACK,32.58985,-117.33907
6/20/2017 14:34,0-2572498,UNLIMITED-TRACK,32.58924,-117.341
6/20/2017 14:34,0-2574334,UNLIMITED-TRACK,32.5634,-117.32907
6/20/2017 14:30,0-2573891,UNLIMITED-TRACK,32.59,-117.33928
6/20/2017 14:30,0-2574334,UNLIMITED-TRACK,32.56381,-117.32941
6/20/2017 14:29,0-2572498,UNLIMITED-TRACK,32.58939,-117.34123
6/20/2017 14:25,0-2573891,UNLIMITED-TRACK,32.59015,-117.33949
6/20/2017 14:24,0-2574334,UNLIMITED-TRACK,32.56421,-117.32985
6/20/2017 14:24,0-2572498,UNLIMITED-TRACK,32.58956,-117.34143
6/20/2017 14:20,0-2573891,UNLIMITED-TRACK,32.59031,-117.33981
6/20/2017 14:19,0-2574334,UNLIMITED-TRACK,32.5645,-117.33034
6/20/2017 14:19,0-2572498,UNLIMITED-TRACK,32.58974,-117.34163
6/20/2017 14:16,0-2573760,UNLIMITED-TRACK,32.57859,-117.34018
6/20/2017 14:15,0-2573891,UNLIMITED-TRACK,32.59044,-117.34012
6/20/2017 14:15,0-2574334,UNLIMITED-TRACK,32.5648,-117.33078
6/20/2017 14:14,0-2572498,UNLIMITED-TRACK,32.58991,-117.34181
6/20/2017 14:11,0-2573760,UNLIMITED-TRACK,32.57872,-117.34032
6/20/2017 14:10,0-2573891,UNLIMITED-TRACK,32.59058,-117.34042
6/20/2017 14:10,0-2574334,UNLIMITED-TRACK,32.56525,-117.33113
6/20/2017 14:09,0-2572498,UNLIMITED-TRACK,32.59008,-117.3421
6/20/2017 14:06,0-2573760,UNLIMITED-TRACK,32.57882,-117.34047
6/20/2017 14:05,0-2573891,UNLIMITED-TRACK,32.59073,-117.3407
6/20/2017 14:05,0-2574334,UNLIMITED-TRACK,32.56572,-117.33147
6/20/2017 14:04,0-2572498,UNLIMITED-TRACK,32.5902,-117.34238
6/20/2017 14:01,0-2573760,UNLIMITED-TRACK,32.57895,-117.34055
6/20/2017 14:00,0-2573891,UNLIMITED-TRACK,32.59087,-117.34097
6/20/2017 14:00,0-2574334,UNLIMITED-TRACK,32.56617,-117.33183
6/20/2017 13:59,0-2572498,UNLIMITED-TRACK,32.59034,-117.34261
6/20/2017 13:57,0-2573760,UNLIMITED-TRACK,32.57907,-117.34064
6/20/2017 13:55,0-2573891,UNLIMITED-TRACK,32.59101,-117.34126
6/20/2017 13:55,0-2574334,UNLIMITED-TRACK,32.56662,-117.33218
6/20/2017 13:54,0-2572498,UNLIMITED-TRACK,32.59049,-117.34286
6/20/2017 13:51,0-2573760,UNLIMITED-TRACK,32.57922,-117.34076
6/20/2017 13:50,0-2573891,UNLIMITED-TRACK,32.59114,-117.34149
6/20/2017 13:50,0-2572498,UNLIMITED-TRACK,32.59063,-117.34306
6/20/2017 13:50,0-2574334,UNLIMITED-TRACK,32.56706,-117.33255
6/20/2017 13:46,0-2573760,UNLIMITED-TRACK,32.57935,-117.34085
6/20/2017 13:45,0-2573891,UNLIMITED-TRACK,32.59127,-117.34175
6/20/2017 13:45,0-2574334,UNLIMITED-TRACK,32.56748,-117.33284
6/20/2017 13:44,0-2572498,UNLIMITED-TRACK,32.59079,-117.34329
6/20/2017 13:41,0-2573760,UNLIMITED-TRACK,32.57952,-117.34108
6/20/2017 13:41,0-2573891,UNLIMITED-TRACK,32.59145,-117.34201
6/20/2017 13:40,0-2574334,UNLIMITED-TRACK,32.56793,-117.33319
6/20/2017 13:39,0-2572498,UNLIMITED-TRACK,32.59094,-117.34351
6/20/2017 13:36,0-2573760,UNLIMITED-TRACK,32.57977,-117.34122
6/20/2017 13:35,0-2573891,UNLIMITED-TRACK,32.59161,-117.34229
6/20/2017 13:35,0-2574334,UNLIMITED-TRACK,32.56828,-117.3336
6/20/2017 13:34,0-2572498,UNLIMITED-TRACK,32.59109,-117.34372
6/20/2017 13:31,0-2573760,UNLIMITED-TRACK,32.58007,-117.34131
6/20/2017 13:30,0-2573891,UNLIMITED-TRACK,32.59178,-117.34254
6/20/2017 13:30,0-2574334,UNLIMITED-TRACK,32.56864,-117.334
6/20/2017 13:29,0-2572498,UNLIMITED-TRACK,32.59124,-117.34392
6/20/2017 13:26,0-2573760,UNLIMITED-TRACK,32.58036,-117.34143
6/20/2017 13:25,0-2573891,UNLIMITED-TRACK,32.59195,-117.34285
6/20/2017 13:25,0-2574334,UNLIMITED-TRACK,32.56912,-117.33444
6/20/2017 13:24,0-2572498,UNLIMITED-TRACK,32.59143,-117.34412
6/20/2017 13:21,0-2573760,UNLIMITED-TRACK,32.5807,-117.34155
6/20/2017 13:20,0-2573891,UNLIMITED-TRACK,32.59211,-117.34314
6/20/2017 13:20,0-2574334,UNLIMITED-TRACK,32.56957,-117.33478
6/20/2017 13:19,0-2572498,UNLIMITED-TRACK,32.5916,-117.34435
6/20/2017 13:16,0-2573760,UNLIMITED-TRACK,32.58103,-117.34171
6/20/2017 13:15,0-2573891,UNLIMITED-TRACK,32.59229,-117.34338
6/20/2017 13:15,0-2574334,UNLIMITED-TRACK,32.57004,-117.33514
6/20/2017 13:14,0-2572498,UNLIMITED-TRACK,32.59177,-117.34459
6/20/2017 13:11,0-2573760,UNLIMITED-TRACK,32.58134,-117.34184
6/20/2017 13:10,0-2573891,UNLIMITED-TRACK,32.59246,-117.34364
6/20/2017 13:10,0-2574334,UNLIMITED-TRACK,32.57051,-117.33556
6/20/2017 13:09,0-2572498,UNLIMITED-TRACK,32.59195,-117.34477
6/20/2017 13:06,0-2573760,UNLIMITED-TRACK,32.58167,-117.34201
6/20/2017 13:05,0-2573891,UNLIMITED-TRACK,32.59261,-117.34393
6/20/2017 13:05,0-2574334,UNLIMITED-TRACK,32.57099,-117.33592
6/20/2017 13:04,0-2572498,UNLIMITED-TRACK,32.59212,-117.34503
6/20/2017 13:01,0-2573760,UNLIMITED-TRACK,32.58199,-117.34216
6/20/2017 13:00,0-2573891,UNLIMITED-TRACK,32.59277,-117.34419
6/20/2017 13:00,0-2574334,UNLIMITED-TRACK,32.57148,-117.33627
6/20/2017 12:59,0-2572498,UNLIMITED-TRACK,32.59226,-117.34535
6/20/2017 12:57,0-2573760,UNLIMITED-TRACK,32.58232,-117.34224
6/20/2017 12:55,0-2573891,UNLIMITED-TRACK,32.59291,-117.34445
6/20/2017 12:55,0-2574334,UNLIMITED-TRACK,32.57194,-117.33662
6/20/2017 12:54,0-2572498,UNLIMITED-TRACK,32.59243,-117.34561
6/20/2017 12:51,0-2573760,UNLIMITED-TRACK,32.58268,-117.34239
6/20/2017 12:50,0-2573891,UNLIMITED-TRACK,32.59307,-117.34476
6/20/2017 12:50,0-2572498,UNLIMITED-TRACK,32.59258,-117.34583
6/20/2017 12:50,0-2574334,UNLIMITED-TRACK,32.57243,-117.33694
6/20/2017 12:46,0-2573760,UNLIMITED-TRACK,32.58305,-117.34248
6/20/2017 12:45,0-2573891,UNLIMITED-TRACK,32.59323,-117.34503
6/20/2017 12:45,0-2574334,UNLIMITED-TRACK,32.57291,-117.33727
6/20/2017 12:44,0-2572498,UNLIMITED-TRACK,32.59274,-117.34612
6/20/2017 12:41,0-2573760,UNLIMITED-TRACK,32.58342,-117.34261
6/20/2017 12:41,0-2573891,UNLIMITED-TRACK,32.59338,-117.34528
6/20/2017 12:40,0-2574334,UNLIMITED-TRACK,32.57343,-117.33757
6/20/2017 12:39,0-2572498,UNLIMITED-TRACK,32.5929,-117.34634
6/20/2017 12:36,0-2573760,UNLIMITED-TRACK,32.58377,-117.34279
6/20/2017 12:35,0-2573891,UNLIMITED-TRACK,32.59353,-117.34561
6/20/2017 12:35,0-2574334,UNLIMITED-TRACK,32.57396,-117.33789
6/20/2017 12:34,0-2572498,UNLIMITED-TRACK,32.59306,-117.34657
6/20/2017 12:31,0-2573760,UNLIMITED-TRACK,32.58413,-117.34296
6/20/2017 12:31,0-2574334,UNLIMITED-TRACK,32.5744,-117.33817
6/20/2017 12:30,0-2573891,UNLIMITED-TRACK,32.59368,-117.34593
6/20/2017 12:29,0-2572498,UNLIMITED-TRACK,32.5932,-117.34683
6/20/2017 12:26,0-2573760,UNLIMITED-TRACK,32.5845,-117.34312
6/20/2017 12:25,0-2573891,UNLIMITED-TRACK,32.59385,-117.34619
6/20/2017 12:25,0-2574334,UNLIMITED-TRACK,32.57495,-117.33856
6/20/2017 12:24,0-2572498,UNLIMITED-TRACK,32.59335,-117.34712
6/20/2017 12:21,0-2573760,UNLIMITED-TRACK,32.58486,-117.34328
6/20/2017 12:20,0-2573891,UNLIMITED-TRACK,32.594,-117.34647
6/20/2017 12:20,0-2574334,UNLIMITED-TRACK,32.57545,-117.33885
6/20/2017 12:19,0-2572498,UNLIMITED-TRACK,32.59351,-117.34734
6/20/2017 12:16,0-2573760,UNLIMITED-TRACK,32.58522,-117.34343
6/20/2017 12:15,0-2573891,UNLIMITED-TRACK,32.59416,-117.34671
6/20/2017 12:15,0-2574334,UNLIMITED-TRACK,32.57592,-117.3392
6/20/2017 12:14,0-2572498,UNLIMITED-TRACK,32.59365,-117.3476
6/20/2017 12:11,0-2573760,UNLIMITED-TRACK,32.58561,-117.34355
6/20/2017 12:10,0-2573891,UNLIMITED-TRACK,32.5943,-117.34698
6/20/2017 12:10,0-2574334,UNLIMITED-TRACK,32.57642,-117.33952
6/20/2017 12:09,0-2572498,UNLIMITED-TRACK,32.59378,-117.34784
6/20/2017 12:06,0-2573760,UNLIMITED-TRACK,32.58596,-117.34372
6/20/2017 12:05,0-2573891,UNLIMITED-TRACK,32.59442,-117.34726
6/20/2017 12:05,0-2574334,UNLIMITED-TRACK,32.57695,-117.33986
6/20/2017 12:04,0-2572498,UNLIMITED-TRACK,32.59393,-117.34808
6/20/2017 12:01,0-2573760,UNLIMITED-TRACK,32.58634,-117.34386
6/20/2017 12:00,0-2573891,UNLIMITED-TRACK,32.59452,-117.34752
6/20/2017 12:00,0-2574334,UNLIMITED-TRACK,32.57749,-117.34021
6/20/2017 11:59,0-2572498,UNLIMITED-TRACK,32.59404,-117.3483
6/20/2017 11:57,0-2573760,UNLIMITED-TRACK,32.58666,-117.34398
6/20/2017 11:55,0-2573891,UNLIMITED-TRACK,32.59464,-117.34778
6/20/2017 11:55,0-2574334,UNLIMITED-TRACK,32.57801,-117.34053
6/20/2017 11:54,0-2572498,UNLIMITED-TRACK,32.59415,-117.34853
6/20/2017 11:51,0-2573760,UNLIMITED-TRACK,32.58706,-117.34419
6/20/2017 11:50,0-2573891,UNLIMITED-TRACK,32.59473,-117.34808
6/20/2017 11:50,0-2574334,UNLIMITED-TRACK,32.57857,-117.34085
6/20/2017 11:50,0-2572498,UNLIMITED-TRACK,32.59423,-117.34875
6/20/2017 11:46,0-2573760,UNLIMITED-TRACK,32.58743,-117.34441
6/20/2017 11:45,0-2573891,UNLIMITED-TRACK,32.59483,-117.34836
6/20/2017 11:45,0-2574334,UNLIMITED-TRACK,32.5791,-117.34117
6/20/2017 11:44,0-2572498,UNLIMITED-TRACK,32.59433,-117.349
6/20/2017 11:41,0-2573760,UNLIMITED-TRACK,32.58778,-117.34465
6/20/2017 11:41,0-2573891,UNLIMITED-TRACK,32.59491,-117.3486
6/20/2017 11:40,0-2574334,UNLIMITED-TRACK,32.57964,-117.34149
6/20/2017 11:39,0-2572498,UNLIMITED-TRACK,32.59442,-117.34926
6/20/2017 11:36,0-2573760,UNLIMITED-TRACK,32.58812,-117.34486
