datetime,PlotPoints,Message,Latitude,Longitude
6/20/2017 11:35,0-2573891,UNLIMITED-TRACK,32.59501,-117.34894
6/20/2017 11:35,0-2574334,UNLIMITED-TRACK,32.58016,-117.34186
6/20/2017 11:34,0-2572498,UNLIMITED-TRACK,32.59452,-117.3495
6/20/2017 11:31,0-2573760,UNLIMITED-TRACK,32.5885,-117.34506
6/20/2017 11:31,0-2574334,UNLIMITED-TRACK,32.58063,-117.34218
6/20/2017 11:30,0-2573891,UNLIMITED-TRACK,32.59512,-117.34924
6/20/2017 11:29,0-2572498,UNLIMITED-TRACK,32.59464,-117.34978
6/20/2017 11:26,0-2573760,UNLIMITED-TRACK,32.58888,-117.34528
6/20/2017 11:25,0-2573891,UNLIMITED-TRACK,32.59521,-117.3495
6/20/2017 11:25,0-2574334,UNLIMITED-TRACK,32.58122,-117.34259
6/20/2017 11:24,0-2572498,UNLIMITED-TRACK,32.59473,-117.35005
6/20/2017 11:21,0-2573760,UNLIMITED-TRACK,32.58924,-117.34554
6/20/2017 11:20,0-2573891,UNLIMITED-TRACK,32.59532,-117.34972
6/20/2017 11:20,0-2574334,UNLIMITED-TRACK,32.58176,-117.34291
6/20/2017 11:19,0-2572498,UNLIMITED-TRACK,32.59484,-117.3503
6/20/2017 11:16,0-2573760,UNLIMITED-TRACK,32.58961,-117.34575
6/20/2017 11:15,0-2573891,UNLIMITED-TRACK,32.59543,-117.34993
6/20/2017 11:15,0-2574334,UNLIMITED-TRACK,32.58231,-117.34326
6/20/2017 11:14,0-2572498,UNLIMITED-TRACK,32.59494,-117.35046
6/20/2017 11:11,0-2573760,UNLIMITED-TRACK,32.58998,-117.34596
6/20/2017 11:10,0-2573891,UNLIMITED-TRACK,32.59551,-117.35016
6/20/2017 11:10,0-2574334,UNLIMITED-TRACK,32.58283,-117.3436
6/20/2017 11:09,0-2572498,UNLIMITED-TRACK,32.59504,-117.35066
6/20/2017 11:06,0-2573760,UNLIMITED-TRACK,32.59036,-117.34619
6/20/2017 11:05,0-2573891,UNLIMITED-TRACK,32.59563,-117.35037
6/20/2017 11:05,0-2574334,UNLIMITED-TRACK,32.58334,-117.34387
6/20/2017 11:04,0-2572498,UNLIMITED-TRACK,32.59514,-117.35088
6/20/2017 11:01,0-2573760,UNLIMITED-TRACK,32.59075,-117.34641
6/20/2017 11:00,0-2573891,UNLIMITED-TRACK,32.59573,-117.35059
6/20/2017 11:00,0-2574334,UNLIMITED-TRACK,32.58385,-117.34422
6/20/2017 10:59,0-2572498,UNLIMITED-TRACK,32.59525,-117.35104
6/20/2017 10:57,0-2573760,UNLIMITED-TRACK,32.59106,-117.34662
6/20/2017 10:55,0-2574334,UNLIMITED-TRACK,32.58441,-117.34459
6/20/2017 10:55,0-2573891,UNLIMITED-TRACK,32.59584,-117.3508
6/20/2017 10:54,0-2572498,UNLIMITED-TRACK,32.59538,-117.35124
6/20/2017 10:51,0-2573760,UNLIMITED-TRACK,32.59147,-117.34691
6/20/2017 10:50,0-2573891,UNLIMITED-TRACK,32.59595,-117.35103
6/20/2017 10:50,0-2572498,UNLIMITED-TRACK,32.59548,-117.35141
6/20/2017 10:50,0-2574334,UNLIMITED-TRACK,32.58496,-117.34496
6/20/2017 10:46,0-2573760,UNLIMITED-TRACK,32.59184,-117.34715
6/20/2017 10:45,0-2573891,UNLIMITED-TRACK,32.59604,-117.35127
6/20/2017 10:45,0-2574334,UNLIMITED-TRACK,32.5855,-117.34531
6/20/2017 10:44,0-2572498,UNLIMITED-TRACK,32.5956,-117.35168
6/20/2017 10:41,0-2573760,UNLIMITED-TRACK,32.59221,-117.34741
6/20/2017 10:41,0-2573891,UNLIMITED-TRACK,32.59612,-117.35147
6/20/2017 10:40,0-2574334,UNLIMITED-TRACK,32.58604,-117.34566
6/20/2017 10:39,0-2572498,UNLIMITED-TRACK,32.59572,-117.3519
6/20/2017 10:36,0-2573760,UNLIMITED-TRACK,32.59255,-117.34772
6/20/2017 10:36,0-2573891,UNLIMITED-TRACK,32.59621,-117.35173
6/20/2017 10:35,0-2574334,UNLIMITED-TRACK,32.5866,-117.34601
6/20/2017 10:34,0-2572498,UNLIMITED-TRACK,32.59584,-117.3521
6/20/2017 10:31,0-2573760,UNLIMITED-TRACK,32.59292,-117.34802
6/20/2017 10:31,0-2574334,UNLIMITED-TRACK,32.58708,-117.3463
6/20/2017 10:30,0-2573891,UNLIMITED-TRACK,32.59636,-117.35194
6/20/2017 10:29,0-2572498,UNLIMITED-TRACK,32.59596,-117.35225
6/20/2017 10:26,0-2573760,UNLIMITED-TRACK,32.5933,-117.34831
6/20/2017 10:25,0-2574334,UNLIMITED-TRACK,32.58768,-117.34676
6/20/2017 10:25,0-2573891,UNLIMITED-TRACK,32.59648,-117.35211
6/20/2017 10:24,0-2572498,UNLIMITED-TRACK,32.59608,-117.3524
6/20/2017 10:21,0-2573760,UNLIMITED-TRACK,32.59368,-117.34863
6/20/2017 10:20,0-2574334,UNLIMITED-TRACK,32.58824,-117.34714
6/20/2017 10:20,0-2573891,UNLIMITED-TRACK,32.59658,-117.35229
6/20/2017 10:19,0-2572498,UNLIMITED-TRACK,32.59621,-117.35252
6/20/2017 10:16,0-2573760,UNLIMITED-TRACK,32.59403,-117.34897
6/20/2017 10:15,0-2574334,UNLIMITED-TRACK,32.58882,-117.34755
6/20/2017 10:15,0-2573891,UNLIMITED-TRACK,32.5967,-117.35248
6/20/2017 10:14,0-2572498,UNLIMITED-TRACK,32.59635,-117.35269
6/20/2017 10:11,0-2573760,UNLIMITED-TRACK,32.59438,-117.3493
6/20/2017 10:10,0-2574334,UNLIMITED-TRACK,32.58939,-117.34795
6/20/2017 10:10,0-2573891,UNLIMITED-TRACK,32.59682,-117.35272
6/20/2017 10:09,0-2572498,UNLIMITED-TRACK,32.59649,-117.35289
6/20/2017 10:06,0-2573760,UNLIMITED-TRACK,32.59471,-117.34962
6/20/2017 10:05,0-2574334,UNLIMITED-TRACK,32.58998,-117.3484
6/20/2017 10:05,0-2573891,UNLIMITED-TRACK,32.59697,-117.35294
6/20/2017 10:04,0-2572498,UNLIMITED-TRACK,32.59664,-117.3531
6/20/2017 10:01,0-2573760,UNLIMITED-TRACK,32.59506,-117.34995
6/20/2017 10:00,0-2574334,UNLIMITED-TRACK,32.59061,-117.34882
6/20/2017 10:00,0-2573891,UNLIMITED-TRACK,32.59715,-117.35312
6/20/2017 9:59,0-2572498,UNLIMITED-TRACK,32.59681,-117.35327
6/20/2017 9:57,0-2573760,UNLIMITED-TRACK,32.59538,-117.35023
6/20/2017 9:55,0-2574334,UNLIMITED-TRACK,32.59121,-117.34924
6/20/2017 9:55,0-2573891,UNLIMITED-TRACK,32.59738,-117.35327
6/20/2017 9:54,0-2572498,UNLIMITED-TRACK,32.59702,-117.35341
6/20/2017 9:51,0-2573760,UNLIMITED-TRACK,32.59573,-117.35057
6/20/2017 9:50,0-2574334,UNLIMITED-TRACK,32.59178,-117.34969
6/20/2017 9:50,0-2573891,UNLIMITED-TRACK,32.59757,-117.35342
6/20/2017 9:50,0-2572498,UNLIMITED-TRACK,32.59718,-117.35352
6/20/2017 9:46,0-2573760,UNLIMITED-TRACK,32.59604,-117.35088
6/20/2017 9:45,0-2574334,UNLIMITED-TRACK,32.59237,-117.35013
6/20/2017 9:45,0-2573891,UNLIMITED-TRACK,32.59773,-117.35359
6/20/2017 9:44,0-2572498,UNLIMITED-TRACK,32.59738,-117.35367
6/20/2017 9:41,0-2573760,UNLIMITED-TRACK,32.59633,-117.3512
6/20/2017 9:41,0-2573891,UNLIMITED-TRACK,32.59789,-117.35374
6/20/2017 9:40,0-2574334,UNLIMITED-TRACK,32.59297,-117.35057
6/20/2017 9:39,0-2572498,UNLIMITED-TRACK,32.59755,-117.35384
6/20/2017 9:36,0-2573760,UNLIMITED-TRACK,32.59664,-117.35153
6/20/2017 9:35,0-2574334,UNLIMITED-TRACK,32.59355,-117.35106
6/20/2017 9:35,0-2573891,UNLIMITED-TRACK,32.59807,-117.35394
6/20/2017 9:34,0-2572498,UNLIMITED-TRACK,32.59772,-117.35396
6/20/2017 9:31,0-2573760,UNLIMITED-TRACK,32.59692,-117.3519
6/20/2017 9:31,0-2574334,UNLIMITED-TRACK,32.59403,-117.35152
6/20/2017 9:30,0-2573891,UNLIMITED-TRACK,32.59823,-117.35411
6/20/2017 9:29,0-2572498,UNLIMITED-TRACK,32.59789,-117.3541
6/20/2017 9:26,0-2573760,UNLIMITED-TRACK,32.59719,-117.35231
6/20/2017 9:25,0-2574334,UNLIMITED-TRACK,32.59464,-117.35205
6/20/2017 9:25,0-2573891,UNLIMITED-TRACK,32.59841,-117.35426
6/20/2017 9:24,0-2572498,UNLIMITED-TRACK,32.59807,-117.3542
6/20/2017 9:21,0-2573760,UNLIMITED-TRACK,32.59748,-117.35269
6/20/2017 9:20,0-2574334,UNLIMITED-TRACK,32.59521,-117.35252
6/20/2017 9:20,0-2573891,UNLIMITED-TRACK,32.59857,-117.35439
6/20/2017 9:19,0-2572498,UNLIMITED-TRACK,32.59826,-117.35432
6/20/2017 9:16,0-2573760,UNLIMITED-TRACK,32.59773,-117.35312
6/20/2017 9:15,0-2574334,UNLIMITED-TRACK,32.59583,-117.353
6/20/2017 9:15,0-2573891,UNLIMITED-TRACK,32.59873,-117.35457
6/20/2017 9:14,0-2572498,UNLIMITED-TRACK,32.59842,-117.35448
6/20/2017 9:11,0-2573760,UNLIMITED-TRACK,32.59799,-117.35355
6/20/2017 9:10,0-2574334,UNLIMITED-TRACK,32.59638,-117.35341
6/20/2017 9:10,0-2573891,UNLIMITED-TRACK,32.59893,-117.35471
6/20/2017 9:09,0-2572498,UNLIMITED-TRACK,32.59864,-117.35458
6/20/2017 9:06,0-2573760,UNLIMITED-TRACK,32.59828,-117.35396
6/20/2017 9:05,0-2574334,UNLIMITED-TRACK,32.59697,-117.35379
6/20/2017 9:05,0-2573891,UNLIMITED-TRACK,32.59911,-117.35489
6/20/2017 9:04,0-2572498,UNLIMITED-TRACK,32.59881,-117.35474
6/20/2017 9:01,0-2573760,UNLIMITED-TRACK,32.59852,-117.35437
6/20/2017 9:00,0-2574334,UNLIMITED-TRACK,32.59758,-117.35426
6/20/2017 9:00,0-2573891,UNLIMITED-TRACK,32.59933,-117.35504
6/20/2017 8:59,0-2572498,UNLIMITED-TRACK,32.59902,-117.35481
6/20/2017 8:57,0-2573760,UNLIMITED-TRACK,32.59875,-117.35469
6/20/2017 8:55,0-2574334,UNLIMITED-TRACK,32.59821,-117.35475
6/20/2017 8:55,0-2573891,UNLIMITED-TRACK,32.5995,-117.35527
6/20/2017 8:54,0-2572498,UNLIMITED-TRACK,32.59921,-117.3551
6/20/2017 8:51,0-2573760,UNLIMITED-TRACK,32.59902,-117.35521
6/20/2017 8:50,0-2574334,UNLIMITED-TRACK,32.59889,-117.35539
6/20/2017 8:50,0-2573891,UNLIMITED-TRACK,32.59971,-117.35587
6/20/2017 8:50,0-2572498,UNLIMITED-TRACK,32.59945,-117.35573
6/20/2017 8:46,0-2573760,UNLIMITED-TRACK,32.59942,-117.35591
6/20/2017 8:45,0-2573891,UNLIMITED-TRACK,32.60003,-117.35652
6/20/2017 8:45,0-2574334,UNLIMITED-TRACK,32.59969,-117.35619
6/20/2017 8:42,0-2573891,UNLIMITED-TRACK,32.60058,-117.35716
6/20/2017 8:27,0-2573760,STOP,32.6044,-117.36092
6/20/2017 8:26,0-2574334,STOP,32.6048,-117.36134
6/20/2017 8:22,0-2573760,UNLIMITED-TRACK,32.60549,-117.3622
6/20/2017 8:21,0-2574334,UNLIMITED-TRACK,32.6058,-117.36259
6/20/2017 8:16,0-2574334,UNLIMITED-TRACK,32.60683,-117.36388
6/20/2017 8:12,0-2573760,STOP,32.60754,-117.36499
6/20/2017 8:11,0-2572498,STOP,32.60767,-117.36523
6/20/2017 8:11,0-2574334,STOP,32.60772,-117.36526
6/20/2017 8:07,0-2573760,UNLIMITED-TRACK,32.60849,-117.3663
6/20/2017 8:06,0-2573891,STOP,32.60867,-117.36652
6/20/2017 8:06,0-2572498,UNLIMITED-TRACK,32.6087,-117.36653
6/20/2017 8:06,0-2574334,UNLIMITED-TRACK,32.60873,-117.36658
6/20/2017 8:02,0-2573760,UNLIMITED-TRACK,32.60948,-117.36759
6/20/2017 8:01,0-2573891,STOP,32.6097,-117.36781
6/20/2017 8:01,0-2574334,UNLIMITED-TRACK,32.60971,-117.36783
6/20/2017 8:01,0-2572498,UNLIMITED-TRACK,32.60969,-117.36782
6/20/2017 7:58,0-2573760,UNLIMITED-TRACK,32.61042,-117.36868
6/20/2017 7:56,0-2572498,UNLIMITED-TRACK,32.61067,-117.36899
6/20/2017 7:56,0-2573891,UNLIMITED-TRACK,32.61073,-117.369
6/20/2017 7:56,0-2574334,UNLIMITED-TRACK,32.61079,-117.36905
6/20/2017 7:53,0-2573760,UNLIMITED-TRACK,32.61154,-117.36988
6/20/2017 7:51,0-2573891,UNLIMITED-TRACK,32.61174,-117.37016
6/20/2017 7:51,0-2574334,UNLIMITED-TRACK,32.61173,-117.37008
6/20/2017 7:48,0-2572498,UNLIMITED-TRACK,32.61242,-117.3707
6/20/2017 7:47,0-2573891,UNLIMITED-TRACK,32.6127,-117.37074
6/20/2017 7:47,0-2573760,UNLIMITED-TRACK,32.61274,-117.37074
6/20/2017 7:46,0-2574334,UNLIMITED-TRACK,32.61311,-117.37053
6/20/2017 7:42,0-2573891,UNLIMITED-TRACK,32.61382,-117.36851
6/20/2017 7:41,0-2574334,UNLIMITED-TRACK,32.61588,-117.35803
6/20/2017 7:40,0-2574334,UNLIMITED-TRACK,32.61691,-117.353
6/20/2017 7:38,0-2572498,UNLIMITED-TRACK,32.61465,-117.35534
6/20/2017 7:37,0-2573760,UNLIMITED-TRACK,32.6184,-117.34499
6/20/2017 7:35,0-2573891,UNLIMITED-TRACK,32.61972,-117.33842
6/20/2017 7:35,0-2574334,UNLIMITED-TRACK,32.61977,-117.33812
6/20/2017 7:32,0-2573760,UNLIMITED-TRACK,32.62128,-117.33014
6/20/2017 7:30,0-2574334,UNLIMITED-TRACK,32.62253,-117.32304
6/20/2017 7:27,0-2573760,UNLIMITED-TRACK,32.62381,-117.31495
6/20/2017 7:25,0-2574334,UNLIMITED-TRACK,32.62678,-117.29626
6/20/2017 7:20,0-2574334,UNLIMITED-TRACK,32.62893,-117.2815
6/20/2017 7:11,0-2573891,UNLIMITED-TRACK,32.63087,-117.26653
6/20/2017 7:11,0-2574334,UNLIMITED-TRACK,32.63103,-117.26549
6/20/2017 7:11,0-2572498,UNLIMITED-TRACK,32.63103,-117.26532
6/20/2017 7:07,0-2573760,UNLIMITED-TRACK,32.63296,-117.25317
6/20/2017 7:06,0-2573891,UNLIMITED-TRACK,32.63332,-117.25057
6/20/2017 7:06,0-2574334,UNLIMITED-TRACK,32.63334,-117.25053
6/20/2017 7:06,0-2572498,UNLIMITED-TRACK,32.63352,-117.24961
6/20/2017 7:02,0-2573760,UNLIMITED-TRACK,32.63599,-117.23738
6/20/2017 7:01,0-2573891,UNLIMITED-TRACK,32.63731,-117.23555
6/20/2017 7:01,0-2574334,UNLIMITED-TRACK,32.63766,-117.23506
6/20/2017 7:01,0-2572498,UNLIMITED-TRACK,32.63803,-117.23459
6/20/2017 6:57,0-2573760,UNLIMITED-TRACK,32.64107,-117.23077
6/20/2017 6:56,0-2574334,UNLIMITED-TRACK,32.6492,-117.22837
6/20/2017 6:51,0-2574334,UNLIMITED-TRACK,32.66332,-117.22957
6/20/2017 6:46,0-2574334,UNLIMITED-TRACK,32.67687,-117.22972
6/20/2017 6:41,0-2574334,UNLIMITED-TRACK,32.68661,-117.23092
6/20/2017 6:36,0-2574334,UNLIMITED-TRACK,32.70365,-117.22946
6/20/2017 6:31,0-2574334,UNLIMITED-TRACK,32.71465,-117.22089
6/20/2017 6:26,0-2574334,UNLIMITED-TRACK,32.72152,-117.22104
6/20/2017 6:21,0-2574334,UNLIMITED-TRACK,32.72281,-117.22293
6/20/2017 6:16,0-2574334,UNLIMITED-TRACK,32.72264,-117.22623
6/20/2017 6:11,0-2573891,UNLIMITED-TRACK,32.72263,-117.22635
6/20/2017 6:11,0-2573760,UNLIMITED-TRACK,32.72265,-117.22638
6/20/2017 6:11,0-2572498,UNLIMITED-TRACK,32.72266,-117.22624
6/20/2017 6:11,0-2574334,UNLIMITED-TRACK,32.72263,-117.2263
6/20/2017 6:06,0-2573891,UNLIMITED-TRACK,32.72332,-117.22755
6/20/2017 6:06,0-2573760,UNLIMITED-TRACK,32.72338,-117.22767
6/20/2017 6:06,0-2572498,UNLIMITED-TRACK,32.72339,-117.2277
6/20/2017 6:06,0-2574334,STOP,32.72348,-117.22775
6/20/2017 6:01,0-2573891,UNLIMITED-TRACK,32.72345,-117.22764
6/20/2017 6:01,0-2573760,UNLIMITED-TRACK,32.72342,-117.22767
6/20/2017 6:01,0-2574334,STOP,32.72352,-117.22775
6/20/2017 5:58,0-2572498,UNLIMITED-TRACK,32.72345,-117.22772
6/20/2017 5:52,0-2574334,UNLIMITED-TRACK,32.72985,-117.22466
6/20/2017 5:47,0-2574334,UNLIMITED-TRACK,32.75144,-117.205
6/20/2017 5:42,0-2574334,UNLIMITED-TRACK,32.75444,-117.20551
6/20/2017 5:36,0-2573891,UNLIMITED-TRACK,32.75502,-117.20499
6/20/2017 5:31,0-2574334,UNLIMITED-TRACK,32.75416,-117.14713
6/20/2017 5:24,0-2573760,UNLIMITED-TRACK,32.75866,-117.14633
